941022: Write one thing that is not clear or confusing about this topic.,941023: Write one important thing from this topic.,941024: Write one thing you would like to know more about.
It was not clear when the exponent becomes a negative ,"It was important to know the rules of exponents,",I would like to know which functions will have inverses
Nothing ,horizontal line test ,how to find inverses of quadratic functions 
inverse functions was cool to learn,changing x to y and isolating the y,nothing
Trying to figure ,,
how to find inverse functions algebraically,the any graph that passes the horizontal line test is a one to one function ,all the different ways to find inverse functions and why they're useful
One thing that is not clear or somewhat confusing is the domain.,One important thing is being able to tell if a graph has an inverse.,I would like to know more about how to graph inverses
"One thing I found a little confusing about this topic at first is how to determine whether a function is inverse based on the graph. Initially, I thought they could be reflected in along both axes and still be an inverse function, but they have to be a reflections along the line of y=x.","One important thing about this topic is the significance of inverse functions, which are represented as f^-1(x). The modules describe how important they are, as they relate back to previous concepts like composite functions. The composite expressions g(f(x))=x and f(g(x))=x are used to check whether the two functions are an inverse of each other. ","One thing I would want to know more about is what is the most useful way to test if a function is one-of-one. I know the horizontal line test is the easiest, but which gives us the most information about the function itself. "
Will the vertical line test have an importance with inverse functions ,so far if you pass the horizontal line test it should have an inverse function ,"will inverse functions have any relations to limits?

 "
I'm confused on finding the domain of inverses and how they are related to the domains of regular functions.,The horizontal line test checks a graph to see if a function is considered one-to-one.,I would like to know more about how to find the domain of inverse and regular functions algebraically. 
The material was clear since we've gone over it.,Knowing what a one to one function looks like is essential because one of the first steps when looking at problems like these is identifying this ,I would like to know more about inverse numbers
Review how to find the inverse of a function?,One to one functions as well as positive/ negative orientation. ,How to draw/ represent composite functions on a graph given a series of equations. 
One thing that is kind of confusing is how some functions have an inverse and some don't.,One important thing about this topic is the horizontal line test to determine if a function is one to one.,I would like to know more about learning how to find the inverses of different functions.
Selecting functions that have an inverse based on the graph,Being able to find the inverse of a function algebraically,How do I find functions that have an inverse based on the graph?
How to find inverse functions,"Inverse functions are functions that are ""reverse"" of each other",More in depth explanation on one-to-one functions
which functions have inverses ,paying attention to signs ,how to determine if a function has an inverse 
One thing that is not clear is finding if a function graph is inverse or not. ,One important thing from this topic is understanding how to find inverses. ,"I would like to know more about finding inverses of tables, expressions, and graphs. "
Difference between gof and gXf,Solving for x of inequalities,More about inequalities in general 
How to graph inverse equations looks confusing to me. especially since i was given a brief example.,I think it's important to know how to identify a one-to-one function by using the horizontal line test.,I want to know more on inverse functions and the types of equations or graphs used that make it easy to identify them.
nothing i dont thing,finding inverses of functions,inverses
One thing that I found confusing about this topic is how to find the inverse equations of a function.,"One important thing is that in order for a function to be considered one-to-one, it has to pass the horizontal line test and if it doesn't, then it can't have an inverse.",One thing I would like to know more about is how to find the inverse equations of a function.
One thing that is not clear is finding out how to solve for one to one.,One important thing is remembering if it passes the one to one test it has a inverse.,I'd like to know more about finding inverses.
I'm confused on how the domain and range are defined for inverse functions,Understanding how functions are made inverse. ,Why one to one functions are representations of existing data. What does this mean?
inverse functions with specific exponents,inverse functions ,n/a
I'm unclear on how to tell whether a function is one of one,To find the inverse of a function just switch the x and y and solve for y.,I would like to know more about one of one functions
"Something that is not clear is using the formula correctly. I feel like if I were to try to apply it, I would get confused. ",One important thing is that the inverse is basically swapping the y values with the x values. ,One thing that I would want to learn more about is whether there are shortcuts or ways to remember what inverse is.
,,
i am still confused about finding inverses.,"a one to one function has one value for each input corresponding to the output and vice versa.

 ",i would like to know more about graphing inverse functions.
One thing that is not clear about this topic is the interchange of domain and range and how exactly they go in the opposite direction of eachother.,One important thing from this topic was the inverse of one-to-one functions. It is an easy process of getting the inverse because all you need to do is turn the equation sideways and rewrite it.,One thing I would like to know more about is relabeling of data. Although looking at examples I was still pretty confused on it.
One thing that is not clear about this topic is finding the domain and range of inverse functions. ,One important thing from this topic is knowing how to inverse the function and the right way to express that.,I would like to know more about determining the domain/range of inverse functions. 
nothing is confusing .,One important is inverse function. ,I would like to learn more about domain and range.
find the inverse,one to one functions ,find the inverse
One-to-one functions was confusing,Inverse functions on graphs,One to one functions
I don't think anything about this topic was particularly confusing or generally unclear. ,"One important thing to note is if any horizontal line intersects the graph of f more than once, then f does not have an inverse. ",I'd like to know more about the usage of one to one functions in real life. 
One thing that is not clear is the inverses functions. ,One important from this topic is the horizontal line test. ,I would like to know more about inverse functions. 
This unit is pretty clear to me.,"It is important to be able to find the inverse of a function given in an equation, graph, and a table",I would like to know more about the importance of inverses.
n/a,Inverse function show the equal and opposite of the original.,n/a
how to find the inverse ,how to determine inverse from graph ,inverses
One thing that is not clear about this topic is how to find domain. ,Domains and what they represent. ,"How to find the domains, especially with the ones that are not fractions. "
Inverse Functions,One to one functions.,Inverse Functions.
One thing that is not clear about this topic is being able to determine the domain and range of inverse functions,"One important thing from this topic is being able to find inverse functions.

 ","One thing I would like to learn more about is how to identify one-to-one functions numerically, graphically, and algebraically."
"Inverse graphs are the most confusion out of this section.

 ",The most important topic of this section is learning how to apply to actual situations. Like the example given at the beginning of on - to on functions.,"I would rather than to know more about, practice more inverse function graphing because is a bit troublesome."
How you you know if it passes the vertical line test when you get a zoomed out view of the graph?,Finding the inverse of inequalities,How transformations work with each other
"One thing that is not clear or confusing about this topic is finding out if the graph could have an inverse. I am not sure if I can decipher this just by looking at it, or I need to find the zeroes, or if I need to find the equation for each graph.",One important thing from this topic is knowing how to find the inverse of a function f^-1(x).,"One thing I would like to know more about is what kind of equations cannot have an inverse, or if there can be an inverse of the inverse."
There was nothing confusing.,One thing important is to make sure to do in order.,I would like to know more about combination of functions in graphs.
Something that was confusing to me while working on this topic was identifying the inverse functions ,An important thing from this topic is one to one functions,I would like to better my understanding on inverse functions.
One thing that in not clear is how to find a one-to-one function within a table. ,One thing that is important to know is that the graphs will have an inverse if it does not have a horizontal line. ,I would like to know more about the domain and range. 
solving for the inverse algebraically ,domain of a function is the range of the inverse  and the range of the function is the domain of the inverse ,solving for the inverse algebraically 
One that thing that isn't quite clear about this topic is how to find domain and range of the inverse functions.,One important thing in this topic is to establish the differences between independent and dependent variables.,I'd like to learn more about one-to-one and how the data corresponds to the graph's inverse.
One thing that is not really clear to me in this topic is finding inverses. ,One thing that is important in this topic is one to one functions and how to tell if it is or is not one. ,One thing I would like to know more about is inverse functions.
One thing that is not clear to me is the changing inverse functions with a equation only and the rules to it.,One important thing about this topic is how to find inverses and know what a inverse it.,One thing I would like to know about is inverse functions on equations and the rules to it.
One thing that is confusing about this topic is how to find the inverse.,One important thing from this topic is one to one functions and how to identify them. ,One thing I want to know more about is how to know a function is one to one just from its equation. 
It's tricky to remember that the inverse of a function f(x) is not equivalent to 1/f(x). ,,I want to know more about the graphs of inverse functions
One thing that is confusing in the topic is remembering what allows a function to have an inverse.,one to one functions are functions that have only one y for each x,Finding inverse
the inverse of functions ,"for one to one functions, each input value only has one output value ",the inverse of functions 
Nothing,"In order to find the inverse of a function, interchange x and y and solve for y.",Can piecewise functions have inverses?
What a one to one function is ,One to one functions,I would like to know more about one to one functions
How to find the inverse of a function ,Only one to one functions can have inverses,The equation of the inverse of a function 
Inverse notation and how to format inverse answers is a little confusing.,Only one-to-one functions can have an inverse,"the difference between inverses f^-1(x), and this: f(-x)"
One thing that is not clear to me is how to find the domain.,One important thing from this topic is that to check if a function is one to one we have to do the horizontal line test.,I would like to know more about finding the domain.
I get kind of confused just thinking about inverse functions since the topic just kind of messes with my brain a little bit.,"With inverse functions, you can directly flip a function that is a one to one function.","As always, I would like to know more about the real life applications of inverse functions."
One thing I find confusing about this topic is the idea of inverses.,One important thing from this topic is knowing what a one-to-one function is (especially because I confused the definition of what that is with something else),One thing I would like to know more about is hot to know what functions have inverses and how we are able to calculate them
One thing was confusing was trying to determine which functions had an inverse.,One important thing was trying to find the inverse of functions.,I would like to know more about inverse graphs.
Nothing is confusing from this topic.,One important thing from this topic is one-to-one functions. ,I would like to know more about how to algebraically solve one-to-one functions. 
"One thing that is not clear or confusing about this topic is how to view a table when trying to find the domain. For example lets say I am given a table with t & f(t) and it says to find f(5). Do i look at the ""t"" column or the ""f(t)"" column?","One important thing from this topic is knowing about the horizontal line test, it makes it easier to figure out if a graph is a one-to-one.",I would like to know more about how to find the domain & range from a table. I need extra practice on it and a more clear explanation.
how to find inverse algebraically ,one to one functions have an inverse.,what are inverses used for.
nothing was confusing,solving for inervals,growth rate
I would say one confusing topic is the one-to-one function. I feel like it's similar to the rule of every x value there is only on y output. ,One important thing from this topic is understanding how to inverse equations.  ,One thing I would like to learn more about is inverse and if there's a way you can undo a inverse or inverse two times? 
One thing that was confusing is solving for the inverse function from an algebraic expression.,One thing that is important is one one-to-one function have inverse functions.,I would like to know more about solving for inverse functions alebraically. 
Not much this time! I feel pretty confident. ,"That for a function to be one to one, it has to pass the horizontal line test.",Are there any exceptions to one to one functions other than if it fails the horizontal line test?
The fact that only one to one functions could have an inverse confused me.,one important thing from this topic is understanding that finding an inverse is not the same as 1/(f(x)),I would like to know more about one to one functions and what they are for.
I was a little confused about selecting all the functions that have inverses. I was a little unsure about how to tell through a graph. ,Inverses of functions.,Being able to tell the difference between the whether a graph has an inverse function. 
One thing not clear is how to find inverse from a graph ,Finding inverse ,Understanding graphs
How to find the inverse of a function.,How to find the inverse of a function.,How to find the inverse of a function.
,,
One thing that isn't clear is how to just write the formula of the composed function together,"On a graph,  g(x) can find the output for f(x).",I would like to learn more about how to write composite formulas together. 
What an inverse function is,What an inverse function is,What an inverse function is
One thing that was not algebraic expressions. ,One important thing from this topic is finding inverse. ,One thing I would like to know more is about inverse functions. 
everything is clear about this topic,one important thing from this topic is learning to find inverses,i would like to know about finding inverses
One thing confusing is ,One important thing,One thing I would like to know more about
I am still confused at what the rules are when writing the algebraic equation of an inverse function like in question #2,Not all functions have inverses,Verifying if a function is the inverse of another function or not
nothing,inverse is the reverse order of operations to x,nothing
One thing that is unclear about this topic is how to solve for complex inverse functions. ,One important thing from this topic is remembering that not all functions have inverses. ,One thing I would like to know more about is how to find the equation of the identity line. 
"when you would use a table vs a graph, vs equation,etc to find the inverse",the domain and range of a function and its inverse are the same values except swapped/flipped; ie f(x)'s domain is the range of f-1(x),how to find the domain etc from a table
inverses,inverses,inverses
The concept of a 1:1 function is a little unclear. ,1:1 functions are important and they look different from one another. ,I would like to know more about 1:1 functions. 
I have not found anything in particular that is unclear. It seems straightforward. ,One important thing from this topic is being able to identify the inverse of a graph.,I would like to have more practice finding the inverse of an equation.
Determining one-to-one functions from a graph.,The identity line. ,How domain and range are related in inverse functions
I did not find anything to be confusing about this topic. ,One important thing from this topic is using the horizontal line test.,I would like to know more about how to solve inverse functions.
I would like to know about this topic the basics and in depth,"From what I notice in the quiz, is that the x should have coefficients, and the one-to-one is used to find the inverse",I would like to know more about inverse functions
one thing that is not clear about this topic is how to find the inverse equation of a function. ,one important thing is the horizontal line test. ,one thing I would like to learn more about is inverse graphs. 
nothing,math,how to factor polynimals with fractions
One thing that is not clear is how to identify a one to one function.,One thing that is important is learning to identify the inverse of an inequality.,I would like to learn more about inverse in graphs.
Finding graphs with inverses confuses me because I do not know what qualities they should and shouldn't have.,It is important to replace x and y to find the inverse.,I would like to know more about representations of inverses.
one to ones,inverses,one to ones
One thing that wasn't very clear to me was figuring out if the function had an inverse based only off the graph.,One important thing from this topic is that a one to one function on a graph just means that there is only one x for every y and vice versa.,I would like to know more about inverses because that was a little bit difficult for me.
I'm not confused on anything under this topic ,One-to-one functions are where there is one input value for each output value.,Inverse functions 
one thing not clear about this topic i dont understand is how to identify which graphs have an inverse,one important thing about this topic is how to identify the inverse of a function equation,i would like to know more tricks on how to on how to identify and draw inverse graphs
Finding the inverses of functions algebraically are a little tricky.,One important thing is recognizing one-to-one functions,I would like to know more about finding inverses of functions algebraically.
n/a,finding inverse,n/a
inverse functions ,inverse functions,"inverse functions

 "
Actually finding the inverse of a function took a bit for me to understand but with practice I shouldn't struggle with it,"Understanding what makes a ""one-one"" function different from a normal function","Nothing really, like I said I just need more practice finding the inverses"
I am confused how inverse functions are showed in a table,inversse functions are showed by a reflection of the liney=x,I would like more practice in solving inverse function problems
Inverse functions,One to one function will not touch the graph twice ,I would like to know more about writing the domain for rational functions
the graphs ,f-1(x) ,f-1(x)
"I am still a little confused about finding the inverses, but I think it'll be better when its explained to me during lecture",the concept of inverses,I would just like to practice more
I am confused what the inverse of a function is supposed to represent?,The graph of a one to one function must pass the horizontal line test. ,How to find domain and range of inverse functions.
inverse functions,one to one function and horizontal line test to check,how to find inverse functions better
Finding the inverse of a function.,The one to one functions which you can check if they are a function through the horizontal line test.,Finding the inverse of a function.
How to find the inverse,Knowing how to read a graph,Inverses 
One thing confusing about this topic is finding inverses.,One important thing from this topic are inverse functions.,One thing I would like to know more about are inverse functions.
I didn't really understand why inverse functions are reflected across the line of y=x.,It's important to remember to read f^-1 as f inverse and not the reciprocal of f.,"This video I watched about this said that logarithms and exponential functions, our next topic, are inverses of each other, and this was very important. I'm curious where this is leading us."
One thing that was not clear was how to know if a graph has an inverse.,One important thing to know is what the algebraic expressions of an inverse look like.,I would like to know more about what inverse graphs look like.
How to determine which function has an inverse. ,Use the horizontal line test to determine if a function is one to one. ,I would like to know more about finding the inverse. 
Im not sure what an inverse is.,Deciding if a function on a graph has an inverse or not.,Inverse functions
Finding the inverse of a graph.,Finding the inverse of an equation.,Finding the inverse of a graph.
the graphs,Defining the functions is grapghs,How to read a ghraph
The most confusing part had to be the inverse. I’d probably confuse the formula for something else.,The range of a function f(x) is the domain of the inverse function F1(x). Same goes for the domain.,I’d like to know more about the graph of the inverse function.
I was a little confused on how what a one-to-one function is. ,One important thing from this topic is knowing how to do the inverse of an equation. ,I like to know more about one-to-one functions. 
I think the most confusing part is graphing,Graphing is really important,I wanna knowmore about graphing.
Inverse functions are confusing right now,The horizontal line test is important.,The whole module.
I am not sure how to find the inverse of a function and how to know if a graph has an inverse.,An important thing from this topic is that a one-to-one function is a function that has one input value for each output value.,I would like to learn more about inverses.
