941022: Write one thing that is not clear or confusing about this topic.,941023: Write one important thing from this topic.,941024: Write one thing you would like to know more about.
One thing that's not clear is why inverse functions have to be one to one functions.,One important thing about this topic is that inverse functions have flipped domains of normal functions.,One thing that I would like to know more about is the real-world applications of inverse applications.
I am a little unclear on how inverse functions look on graphs,learning how to get the inverse of the function and learn how it looks on the graph,how to know if a graphed function has an inverse.
I found that finding the inverse was not very clear to me and something I struggled with on the quiz.,Knowing how to do the horizontal line test seems important and an easy way to figure out if it is a one to one function.,I would like to learn more about finding the inverse for a graph.  
One thing that is confusing for me about this topic is remembering the order of plugging things in or switching variables.,One important thing from this topic is to always following the parenthesis because they can affect the answer. ,One thing that I would like to know more about is solving for different kinds of inverse problems with more complex equations.
I am unclear about finding the inverse of a function. ,One to one functions are important along with finding their inverse. ,I would like more help in finding the inverse of certain functions. 
One thing is how to find the inverse function when it's presented as an algebraic expression.,One important thing is that you can use the horizontal line test to see if a function is a one-to-one function. ,One thing that I would like to know more about is the purpose of inverse functions.
"One thing a bit confusing about this topic would be the tables, i’m not too familiar with that yet.

 ",One important thing from this topic is how to identify a one to one function.,One thing I would like to know more about is graphs.
One thing I'm still a little confused about is writing the inverse for a function. I think I just need more examples to work through to understand the relationship and how to solve for it.,Something important from this topic is that inverse functions allow us to reverse mathematical operations by essentially undoing the effects of the original function.,Something I would like to know more about is finding the domain and range for an inverse function.
One thing that is not clear about this topic is being able to understand the one to one functions and being able to distinguish all the inverse functions. ,One thing that is important about this topic is being able to find the inverses for different topics. ,One thing I would like to know more about is being able to see more information on tips from double checking how to solve the equations and see a way to double check your answers are correct. 
how do you Find the inverse of an equation?,Inverse functions only apply to one to one functions.,How to make inverse function graphs. 
Determining which functions can have inverses and which cannot have inverses based on their graphs is unclear to me. ,One important thing from this topic is that I learned how to differentiate one-to-one-functions from other types of functions using the horizontal line test.,I would like to know more about how to determine which functions have inverses and which do not have inverses based on their graphs. 
f−1(x) ,f−1(x) ,f−1(x) 
"Nothing at all, I felt very confident with this part ","Using the ""horizontal line test"" to be able to tell if a function has an inverse or is a one to one function.",Nothing at the moment
Nothing,One-to-one functions have only one input value for every output value AND also only has one output value for every input value.,I would like to know more about how to find the inverse of a function solely off of the graph.
Finding the inverse of functions is confusing,Use the horizontal line test to determine if a function has a one-to-one relationship,The line in the middle of inverse functions and its role
Why can only 1 to 1 functions have inverses,the range and domain are switched for an inverse function,Changing different types of formulas into their inverse
One thing that is not clear about this topic is finding the inverse of a given equation. ,One important thing from this topic is understanding the one-to-one function and using the horizontal line test. ,One thing I would like to know more about would be how to find the inverse of given equations. 
Finding an inverse function,One to one functions,Equations for inverse functions
Finding the inverse of the equation is still difficult for me.,If there is more than one x value that corresponds to a y value than it does not have an inverse.,How inverse functions are applied in the real world.
How to tell if a graph has an inverse. ,Calculating the inverse of an equation.,How to find out if a function has an inverse or not. 
relabeling of data,understanding how one-to-one functions can have inverse functions. ,domain and range of inverse functions
I have trouble with finding the inverse function.,Restricting domain and know how to use the [ ] and () signs. ,I would like to know more about different uses for one-to-one function. 
One thing I    found confusing about this topic is figuring out how to write composition functions.,"One important thing about this topic is learning the importance of there horizontal line test.

 ",I  would like to learn more about how to properly write composition functions. 
Nothing so far is confusing about this topic.,One important thing from this topic is that you can find the inverse of a function by switching the x and y value.,I feel confident in this material.
I think I understand it.,A one-to-one function passes the horizontal line test.,Inverse functions that aren't in slope form.
finding inverses,an inverse of f is mirrored on the y=x line ,how to graph inverses
N/A,"Inverses are a type of function that reflects on y=x. Inverse function's can be described verbally, algebraically, tables, and graphs. ",N/A
everything clear,how to find the inverse of functions,nothing
One thing I find confusing about this topic is why inverse functions must be 1 to 1 functions.,One important thing is that an inverse function has the inputs and outputs switched from a standard function.,I would like to know more about the practical applications of inverse functions.
the equation part of inverse,I think it is important to remember the difference between horizontal and vertical line test,I would love to see more graphs
Nothing,Learning inverses of functions,More about inverses!
For the most part I feel I understand this topic,one-to-one functions can be identified through the horizontal line test.,I would like to know more about inverse functions and being able to tell if a function have an inverse without seeing the graph.
There was nothing too confusing on this topic.,An important thing from this topic is understanding one-to-one functions.,I would like to know more about the ranges and domains of inverse functions.
N/A,Inverse,N/A
One thing that confuses me is finding the inverse of a function.,I think it is important to be able to tell how a one-to-one functions by just looking at the graph.,how to find the inverse functions.
Everything at the moment seems clear to me.,Understanding the inverse of functions.,Nothing at the moment.
One thing that is still a little confusing about this topic is the y=x line.,"One important thing from this topic is that one-to-one functions just flip the domain and range in the coordinate pair (Ex. (1,2) becomes (2,1)).",One thing I would like to know more about is more examples on how to convert an algebraic equation into its inverse form.
Inversions of functions displayed graphically was slightly confusing to me.,The range of a function f(x) is the domain of the inverse f-1(x).,Nothing comes to mind.
none,inverses,"nothing

 "
I'm not entirely sure how to spot on inverted graph of a function. ,The domain of f(x) is the range of f^-1(x) and vise versa. ,I would like to know more about inverted functions in word problems. 
One thing that is not clear is how to determine if a graph has an inverse or not. ,"One important thing from this topic is that in finding inverse expressed in tables, the inputs become the outputs for the inverse and the output becomes in the inputs. ",More practice problems of finding inverse of a function algebraically. 
I am confused by finding out if a function is one to one vs a fuction,one important part is understanding graphs,i would like to know more about finding inverse functions
The most confusing part about this topic is finding a one to one function off of a chart. I confuse if it's one x or one y.,One important thing from this topic is learning to identify one to one functions through graphs. ,One thing that I would like to know more about is inverse functions.
How to find the inverse of an equation or from a graph,It is important to know that there is only one output for each input as said by the definition of a one to one function,"I would like to know more about how to apply this idea to real equations, and how to identify inverse on a graph"
"I was a little confused on the inver function and how to find them.
-------------------------------------------------------------------",On important thing is the one to one function and how to find the one to one function and if the are is a horizontal line between them.,I would like to know more about the way inverse function work.
A topic that’s unclear is seeing inverse functions visually,You can find the inverse function from an equation by switching the x and y variables and then solving for y,I would like to know more about identifying graphs of inverse functions
One thing not clear to me how to tell if a graph has an inverse function or not.,One important thing from this topic is that you need to know the steps to get the inverse function of a function.,I would like to know more about one to one functions.
Sometimes solving for the inverse is a bit confusing.,One important thing is remembering one to one functions.,I would like to try and solve some more inverse functions. 
one thing that is not clear about this topic is the domain of the inverse function,one important thing from this topic is inverse function,one thing I would like to know more about is inverse function and the domain of inverse function
Sometimes it is a little difficult to wrap my head around composition of functions,I think it could be usefull to know about inverse functions.,How far will we go with inverse functions?
"I believe that lesson was a bit easier to understand; the classes were straightforward. I was lost for a little bit, but I managed to figure it out in the end. ",I have learned from this how to tell if a graph is a one-to-one function or an inverse function on the graph. ,"One thing I would like to know more about is inverse functions and how to be able to find them as well, from using the one-to-one process to finding the domain of an inverse function and also range of it as well. "
How to find domain and range of the function in order to get the domain and range of the inverse function.,One important thing from this topic is that the domain and range of an inverse function is flipped from the original function.,I want to know more about one to one functions.
how to tell if the function is a one to one ratio,how to find the inverse of a function,how to find the functions that can be one to one
One thing that is a bit confusing for me in this topic is how can you tell a function is inverse by just looking at the graph.,One important thing from this topic is understanding what would happen if you inverse a function.,I would like to know more about how we can view a graph and say this is an inverse function.
Identifying the graph points. ,How to find the inverse of a graph ,How to identify a one to one function 
Inverse functions are still a bit confusing.,Horizontal line test.,More practice is all I need.
algebraically solving for inverse,Not all functions have inverse functions,"Algebraically solving to get inverse, also reading graphs to determine if it has an inverse. Is it that all one-to-one functions have inverses?"
inverse graphs,inverse functions,inverse function
Nothing in this topic is that unclear to me.,"One important thing to remember from this topic is that the inverse of a function f(x) can be written as f −1(x). If a function has an inverse that is also a function, that function is a one-to-one function (passing the horizontal line test). This means only one y for every x, and only one x for every y.",One thing I would like to know more about is how functions and inverse functions are applied to different real life problems/applications.
How to know when a function is one-to-one without a graph.,Knowing when a function is one-to-one.,How to find the inverse of a function algebraically. 
"One thing that may be confusing is how to solve for the inverse formula and exchanging the variables, etc.",One important thing is knowing which functions can have an inverse.,I would like to know more about how to solve for inverse functions using algebraic expressions.
One thing that is not clear is the process of inverse functions. ,One important thing from this topic a one-to-one function is a function in which each output value corresponds to exactly one input value. ,One thing I would like to know more about is inverse functions. 
One thing that was most confusing about this topic is determining when a graph may have an inverse.,One important thing from this topic is understanding where the middle point is within two functions.,I would like to be able to learn how to determine when there is a probability of a graph having an inverse. 
"I understand the domain and range for the most part, but it could be a little clearer. ",One important thing from this topic is the horizontal line test.,I would like to know more about the domain and range of a one-to-one function.
I was a bit confused about algebraically finding the inverse and what the domains mean in relation to each other ,I think it is important to know that for graphs the inverse is reflected across y=x ,I would like to know more about graphs of inverses 
One thing that I found confusing about this topic was how to find the inverse of functions when only given graphs. ,One important thing that was highlighted was finding the inverse of functions in general. ,"One thing I would like to know more about is how we define one to one functions, and I would also like to know a way that we can tell if there's an inverse of a function by just looking at a graph. "
I find it confusing to have to find inverse functions,one important thing is to be able to determine if a function is one to one,i would like to know how to determine the inverse of the range and domains
"Everything is pretty clear, but I'm wondering if functions that AREN'T one-to-one functions can also have inverses?",f^-1(x) represents the inverse of the function f(x). ,I would like to know if you can only do inverses to one-to-one functions or other functions too.
I find it unclear how the inverse of functions works on different equations.,One important thing from this topic is that one-to-one functions only have one input valur for each output value.,I would like to know more about Finding inverses from a graph. 
 How to find the inverse using a graph. ,The horizontal line test to find if it is one to one. ,How to graph the inverse using equation. 
How can you tell if something is an inverse function? I was quite confused. ,A one-to-function can be tested using the horizontal line test. ,I would like to know more about being able to convert a function into its inverse function. 
A bit confused on finding the inverse function algebraically,"Being able to determine if a function will have a inverse function, horizontal line test","solving for the inverse function, is it possible to find it graphically"
N/a,Expressing growth and decay,Word problems
Square root functions,"A one-to-one function is a function in which each output value corresponds to exactly one input value. That is, if a,b are in the domain of f, and a does not equal b, then f(a) does not equal f(b).",Inverse functions
Inverse function and how to make them inverse from a one to one,inverse functions work on one to one functions (Is what I think the module said not sure if it's limited),Why we would need inverse functions
One thing I struggle with is remembering if a function has an inverse or not.,One important thing from this topic is being able to find the inverse of a function.,One thing I would like to know more about is inverses. I need more practice.
One thing that wasn't clear to me was how to find the inverse of f(x).,I think an important topic was how to find a one-to-one function. ,I would like to know more about how to find graphs with inverses. 
One thing that is confusing to me is finding inverses on the graph. ,One important thing from this topic is identifying one-to-one functions. ,I would like to know more about the inverses of one-to-one functions. 
Something I found confusing is finding the inverse.,Something important from this topic is there will be functions that can have a given output of two or more input values. ,Something I would like to learn more about is how to find the inverse. 
"I got this question correct on the quiz, but i'm still unsure about how to find the inverse of a function given its equation. ",The inverse of a function represented graphically is a reflection of that function over the line y=x.,real life uses for finding the inverses of functions
One thing that was confusing was being able to define graphs that had an inverse. ,"One important thing from this topic is identifying one to one functions numerically, graphically, and algebraically.",I would like to know more about range of inverse functions. 
"The answer to number 2, how it do that.",inverses,inverses
One thing that is confusing to me is knowing how to find the inverse of a given equation. ,One important thing from this topic is knowing how to select functions that have an inverse. ,One thing I would to know more about is how to find a one to one function
one to one functions,one to one functions,one to one functions
I think I understand it for the most part.,Understanding the functions.,Finding the right graphs.
one thing not clear is finding the inverse from a certain problem,one thing that is important from this topic is identifying that it is a one-to-one function with the horizontal line test in order to ensure these applications apply. ,one thing I would like to know more about is identifying the domain of he functions and how that plays a role. 
One thing that is not really clear about this topic is finding the inverse of a function on an equation.,One important thing from this topic is being able to find the inverse of a topic. ,One thing that I would like to know more about would know about finding the inverses of a function on not only a function but on a graph. 
I was not clear about one to one functions.,One important thing about this topic is inverse functions.,I want to know more about swapping in inverse functions.
"This topic is straightforward, and nothing confuses me.",Each output corresponds to the same input value in a one-to-one function.,I would like to know more about the inverse function.
The inverse,One important thing is the horizontal test,I want to know more about the inverse
Finding the inverse of lines involving pi. ,Using the horizontal line test to tell if the graph is one-to-one.,I would like to know more about how to reflect a graph or how to tell if a function has an inverse or not.
One thing that is not clear about this topic is finding the inverse of a function algebraically in terms of finding the inverse regarding 'f(x)= 3x-4'.,"One important thing about this topic is the domain and range of an inverse function in comparison to the domain and range of any function such as polynomial functions, quadratic functions, and rational functions. ",One thing I would to know more about is the relationship between inverse functions to exponential functions and why both of them interconnect with one another. 
nothing particularly unclear,use horizontal line test to determine if a problem has an inverse,how inverses are used in real life applications
Everything is clear to me.,"Inverse functions, how to graph them, how to find them algebraically, and how to find them within a table. ",Nothing
I did not understand how to determine the domain and range of inverse fractions.,"I think it is important to identify one-to-one functions numerically, graphically, and algebraically. ",I would like to learn more about how to find inverse functions. 
I did not really understand this topic. Inverses confuse me but I think I will get it once we go over it in class,Inverses ,Inverses
"how to find the inverse equation. I thought we essentially move everything to the other side according to the order of operations, and it essentially becomes the opposite, but on the questions, we divided by 3 in the inverse equation. ",how to find the inverse function given the regular function. ,"how to find the inverse equations, and how it looks on a graph when it switches. Also given a table would all the inputs become outputs and all the outputs become inputs?"
how to find the inverse function when given a function,the domain and range of a function and its inverse are the same just switched. They are mirrored over the y=x line. ,I would like to go over inverse functions and why we use them and in what we use them and how we use them. 
N/A,Understanding that a one to one function is the horizontal line test.,N/A
"Sometimes it is a little confusing to figure out the inverse functions, but I still am able to do it, it just takes a little more time. ",One important thing from this topic is how to find inverse functions. ,I would like to know more about how to tell which graphs have an inverse function. 
"everything is clear

 ","one to one functions

 ","everything was informative

 "
One thing not clear or confusing about this topic is inverse functions.,One important thing is how to tell if a graph holds an inverse.,I would like to know more about one-to-one graphs and how to tell if they are one-to-one. 
I just need to get better at remembering the range and domain switch for the inverse function. ,An important thing from this topic is the inverse function will reflect the original function over the x=y line. ,I'd like to know more about one to one functions.
One thing that was not clear and needed revisiting was finding inverse functions.,One thing that was important was remembering one to one functions.,I would like to know more about logarithms and inverse functions
Something confusing was the inverse functions.,Something important to remember is that one-to-one functions are when each input only has one output and each output only has one input. ,I would like to know more about which graphs can have inverses and which can't. 
N/A,"Inverses are pretty simple, on a graph they need to pass the horizontal line test.",N/A
Finding inverse functions,How to find one to one and inverse functions,Identifying inverse functions
One to one functions,Inverse ,Inverse 
Finding inverse functions,"Identifying one-to-one functions numerically, graphically, and algebraically",Determining domain and range of inverse functions
One thing that is confusing is how to draw the inverse graphs.,You can test if something is a one to one function by doing a horizontal line test.,I would just like more practice finding inverse functions algebraically.
